Process:         minishell [30264]
Path:            /Volumes/VOLUME/*/minishell
Load Address:    0x10a96a000
Identifier:      minishell
Version:         0
Code Type:       X86-64
Parent Process:  zsh [12555]

Date/Time:       2023-04-09 22:40:09.179 +0900
Launch Time:     2023-04-09 22:39:09.652 +0900
OS Version:      Mac OS X 10.15.7 (19H2026)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 12.3 (12C33)

Physical footprint:         1824K
Physical footprint (peak):  1824K
----

leaks Report Version: 3.0
Process 30264: 385 nodes malloced for 359 KB
Process 30264: 2 leaks for 32 total leaked bytes.

Leak: 0x7ffd5ac05bf0  size=16  zone: DefaultMallocZone_0x10a97c000   length: 8  "sss'fff""
	Call stack: 0x7fff66f99cc9 (libdyld.dylib) start | 0x10a96bccd (minishell) main | 0x10a96c3ae (minishell) create_tokens_by_lexical_analysis | 0x10a96d032 (minishell) process_input | 0x10a96d1a0 (minishell) handle_quote_char | 0x10a96cb5d (minishell) read_input_until_finding_the_quote | 0x10a96ca08 (minishell) get_line | 0x10a981bb5 (libreadline.8.dylib) readline | 0x10a982097 (libreadline.8.dylib) readline_internal_teardown | 0x10a9a4c45 (libreadline.8.dylib) xmalloc | 0x7fff6714fcf5 (libsystem_malloc.dylib) malloc | 0x7fff6714fd9e (libsystem_malloc.dylib) malloc_zone_malloc 

Leak: 0x7ffd5ae040f0  size=16  zone: DefaultMallocZone_0x10a97c000   length: 8  "fff"vvv'"
	Call stack: 0x7fff66f99cc9 (libdyld.dylib) start | 0x10a96bccd (minishell) main | 0x10a96c3ae (minishell) create_tokens_by_lexical_analysis | 0x10a96d032 (minishell) process_input | 0x10a96d1a0 (minishell) handle_quote_char | 0x10a96cb5d (minishell) read_input_until_finding_the_quote | 0x10a96ca08 (minishell) get_line | 0x10a981bb5 (libreadline.8.dylib) readline | 0x10a982097 (libreadline.8.dylib) readline_internal_teardown | 0x10a9a4c45 (libreadline.8.dylib) xmalloc | 0x7fff6714fcf5 (libsystem_malloc.dylib) malloc | 0x7fff6714fd9e (libsystem_malloc.dylib) malloc_zone_malloc 



Binary Images:
       0x10a96a000 -        0x10a96dff3 +minishell (0) <355201EA-8815-3C34-A4CC-7FE87DA3D39C> /Volumes/*/minishell
       0x10a97f000 -        0x10a9a6fff +libreadline.8.dylib (0) <D85B1A6E-8E21-349C-961E-FD7F036709F0> /Volumes/*/libreadline.8.dylib
       0x119195000 -        0x119227267  dyld (750.7) <9F48F7F8-94D0-3793-99B7-DDEF657EF956> /usr/lib/dyld
    0x7fff5315f000 -     0x7fff5316afff  com.apple.MallocStackLogging (1.0 - 1) <BE0C1E1E-F986-3776-83EB-701CDBD5D931> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
    0x7fff63f7c000 -     0x7fff63f7dfff  libSystem.B.dylib (1281.100.1) <5A20AE6C-BF4D-3689-B7D2-19F0721F6375> /usr/lib/libSystem.B.dylib
    0x7fff64262000 -     0x7fff642b4fff  libc++.1.dylib (902.1) <59A8239F-C28A-3B59-B8FA-11340DC85EDC> /usr/lib/libc++.1.dylib
    0x7fff642b5000 -     0x7fff642caffb  libc++abi.dylib (902) <E692F14F-C65E-303B-9921-BB7E97D77855> /usr/lib/libc++abi.dylib
    0x7fff65762000 -     0x7fff65791fff  libncurses.5.4.dylib (57) <995DFEEA-40F3-377F-B73D-D02AC59D591F> /usr/lib/libncurses.5.4.dylib
    0x7fff65dde000 -     0x7fff65e11fde  libobjc.A.dylib (787.1) <6DF81160-5E7F-3E31-AA1E-C875E3B98AF6> /usr/lib/libobjc.A.dylib
    0x7fff66d7b000 -     0x7fff66d80ff3  libcache.dylib (83) <AF488D13-9E89-35E0-B078-BE37CC5B8586> /usr/lib/system/libcache.dylib
    0x7fff66d81000 -     0x7fff66d8cfff  libcommonCrypto.dylib (60165.120.1) <C7912BE5-993E-3581-B2A0-6AABDC8C5562> /usr/lib/system/libcommonCrypto.dylib
    0x7fff66d8d000 -     0x7fff66d94fff  libcompiler_rt.dylib (101.2) <49B8F644-5705-3F16-BBE0-6FFF9B17C36E> /usr/lib/system/libcompiler_rt.dylib
    0x7fff66d95000 -     0x7fff66d9eff7  libcopyfile.dylib (166.40.1) <3C481225-21E7-370A-A30E-0CCFDD64A92C> /usr/lib/system/libcopyfile.dylib
    0x7fff66d9f000 -     0x7fff66e31fdb  libcorecrypto.dylib (866.140.2) <E9AAA2A6-D0D4-328A-BEA2-4DC5E513BA30> /usr/lib/system/libcorecrypto.dylib
    0x7fff66f3e000 -     0x7fff66f7eff0  libdispatch.dylib (1173.100.2) <CD9C059C-91D9-30E8-8926-5B9CD0D5D4F5> /usr/lib/system/libdispatch.dylib
    0x7fff66f7f000 -     0x7fff66fb5fff  libdyld.dylib (750.7) <AB99C9EE-7127-3451-89AB-339F8F2CEE61> /usr/lib/system/libdyld.dylib
    0x7fff66fb6000 -     0x7fff66fb6ffb  libkeymgr.dylib (30) <DB3337BE-01CA-3425-BD0C-87774FC0CDC0> /usr/lib/system/libkeymgr.dylib
    0x7fff66fc4000 -     0x7fff66fc4ff7  liblaunch.dylib (1738.140.3) <E2CFD17D-F36C-3734-8F37-16798799EF9E> /usr/lib/system/liblaunch.dylib
    0x7fff66fc5000 -     0x7fff66fcaff7  libmacho.dylib (959.0.1) <AA613A9C-961A-3B67-B696-4622FA59FC4E> /usr/lib/system/libmacho.dylib
    0x7fff66fcb000 -     0x7fff66fcdff3  libquarantine.dylib (110.40.6) <6CADF28C-2F20-3FA5-9FB9-49EAB0FD2489> /usr/lib/system/libquarantine.dylib
    0x7fff66fce000 -     0x7fff66fcfff7  libremovefile.dylib (48) <7C7EFC79-BD24-33EF-B073-06AED234593E> /usr/lib/system/libremovefile.dylib
